unit,               hm,                  cTime,        dt,       sat,sel,mod,      Tb,  vb,  ib,  ioc,  voc_soc,    vsat,dv_dyn,voc_stat,voc_ekf,     y_ekf,    soc_s,soc_ekf,soc,ib_lag,voc_soc_new,
mon_rep231013,2023-10-13T06:12:47,-1042.907,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:47,-1042.807,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:47,-1042.707,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:48,-1042.607,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:48,-1042.507,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:48,-1042.407,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:48,-1042.307,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:48,-1042.207,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:48,-1042.107,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:48,-1042.007,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:48,-1041.907,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:48,-1041.807,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:48,-1041.707,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:49,-1041.607,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:49,-1041.507,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:49,-1041.407,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:49,-1041.307,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:49,-1041.207,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:49,-1041.107,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:49,-1041.007,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:49,-1040.907,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:49,-1040.807,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:49,-1040.707,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:50,-1040.607,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:50,-1040.507,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:50,-1040.407,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:50,-1040.307,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:50,-1040.207,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:50,-1040.107,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:50,-1040.007,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:50,-1039.907,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:50,-1039.807,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:50,-1039.707,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:51,-1039.607,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:51,-1039.507,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:51,-1039.407,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:51,-1039.307,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:51,-1039.207,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:51,-1039.107,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:51,-1039.007,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:51,-1038.907,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:51,-1038.807,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:51,-1038.707,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:52,-1038.607,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:52,-1038.507,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:52,-1038.407,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:52,-1038.307,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:52,-1038.207,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:52,-1038.107,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:52,-1038.007,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:52,-1037.907,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:52,-1037.807,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:52,-1037.707,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:53,-1037.607,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:53,-1037.507,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:53,-1037.407,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:53,-1037.307,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:53,-1037.207,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:53,-1037.107,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:53,-1037.007,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:53,-1036.907,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:53,-1036.807,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:53,-1036.707,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:54,-1036.607,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:54,-1036.507,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:54,-1036.407,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:54,-1036.307,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:54,-1036.207,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:54,-1036.107,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:54,-1036.007,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:54,-1035.907,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:54,-1035.807,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:54,-1035.707,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:55,-1035.607,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:55,-1035.507,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:55,-1035.407,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:55,-1035.308,  0.099,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:55,-1035.207,  0.101,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:55,-1035.107,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:55,-1035.007,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:55,-1034.907,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:55,-1034.807,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:55,-1034.707,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:56,-1034.607,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:56,-1034.507,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:56,-1034.407,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:56,-1034.307,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:56,-1034.207,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:56,-1034.107,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:56,-1034.007,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:56,-1033.907,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:56,-1033.807,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:56,-1033.707,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:57,-1033.607,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:57,-1033.507,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:57,-1033.407,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:57,-1033.307,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:57,-1033.207,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:57,-1033.107,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:57,-1033.007,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:57,-1032.907,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:57,-1032.807,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:57,-1032.707,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:58,-1032.607,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:58,-1032.507,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:58,-1032.407,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:58,-1032.307,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:58,-1032.207,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:58,-1032.107,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:58,-1032.007,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:58,-1031.907,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:58,-1031.807,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:58,-1031.707,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:59,-1031.607,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:59,-1031.507,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:59,-1031.407,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:59,-1031.307,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:59,-1031.207,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:59,-1031.107,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:59,-1031.007,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
mon_rep231013,2023-10-13T06:12:59,-1030.907,  0.100,0,0,247, 25.000, 13.381,  0.000,  0.021, 13.381, 13.800,  0.000, 13.381, 13.381, -0.000,  0.502,  0.502,  0.502,0.00010,  0.000,
