unit_s,c_time,res,user_sel,   cc_dif,  ibmh,ibnh,ibmm,ibnm,ibm,   ib_diff, ib_diff_f,    voc_soc,e_w,e_w_f,  ib_sel_stat,ib_h,ib_s,mib,ib, vb_sel,vb_h,vb_s,mvb,vb,  Tb_h,Tb_s,mtb,Tb_f,   fltw, falw, ib_rate, ib_quiet, tb_sel, ccd_thr, ewh_thr, ewl_thr, ibd_thr, ibq_thr, preserving,
unit_sel,      979.068, 0, 0,  -0.0000034,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   13.08000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,13.08000, 1, 13.08000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1,   0.200,  0.394, -0.394, 10.000,  0.005,0,
unit_sel,      979.175, 0, 0,  -0.0000034,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   13.08000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,13.08000, 1, 13.08000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1,   0.200,  0.394, -0.394, 10.000,  0.005,0,
unit_sel,      979.280, 0, 0,  -0.0000034,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   13.08000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,13.08000, 1, 13.08000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1,   0.200,  0.394, -0.394, 10.000,  0.005,0,
unit_sel,      979.380, 0, 0,  -0.0000034,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   13.08000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,13.08000, 1, 13.08000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1,   0.200,  0.394, -0.394, 10.000,  0.005,0,
unit_sel,      979.480, 0, 0,  -0.0000034,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   13.08000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,13.08000, 1, 13.08000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1,   0.200,  0.394, -0.394, 10.000,  0.005,0,
unit_sel,      979.580, 0, 0,  -0.0000034,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   13.08000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,13.08000, 1, 13.08000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1,   0.200,  0.394, -0.394, 10.000,  0.005,0,
unit_sel,      979.680, 0, 0,  -0.0000034,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   13.08000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,13.08000, 1, 13.08000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1,   0.200,  0.394, -0.394, 10.000,  0.005,0,
unit_sel,      979.780, 0, 0,  -0.0000034,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   13.08000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,13.08000, 1, 13.08000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1,   0.200,  0.394, -0.394, 10.000,  0.005,0,
unit_sel,      979.880, 0, 0,  -0.0000034,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   13.08000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,13.08000, 1, 13.08000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1,   0.200,  0.394, -0.394, 10.000,  0.005,0,
unit_sel,      979.980, 0, 0,  -0.0000034,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   13.08000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,13.08000, 1, 13.08000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1,   0.200,  0.394, -0.394, 10.000,  0.005,0,
unit_sel,      980.080, 0, 0,  -0.0000034,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   13.08000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,13.08000, 1, 13.08000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1,   0.200,  0.394, -0.394, 10.000,  0.005,0,
