t;reset;T;select;inj_bias;vs_int_a;Vshunt_a;Vc_a;Vo_a;Ib_hdwe_a;vs_int_na;Vshunt_na;Vc_na;Vo_na;Ib_hdwe_na;Ib_hdwe;T;Ib_amp_fault;Ib_amp_fail;Ib_noa_fault;Ib_noa_fail
13.6;0;0.02;0;0;0;0.087;1.645;1.732;6.476;0;0.09;1.64;1.73;6.635;6.476;0.02;0;0;0;0
13.62;0;0.02;0;0;0;0.093;1.656;1.75;6.918;0;0.089;1.657;1.746;6.525;6.918;0.02;0;0;0;0
13.64;0;0.02;0;0;0;0.09;1.655;1.745;6.697;0;0.084;1.657;1.741;6.197;6.697;0.02;0;0;0;0
13.66;0;0.02;0;0;0;0.089;1.646;1.735;6.586;0;0.084;1.648;1.732;6.197;6.586;0.02;0;0;0;0
13.68;0;0.02;0;0;0;0.091;1.63;1.721;6.752;0;0.087;1.634;1.721;6.416;6.752;0.02;0;0;0;0
13.7;0;0.02;0;0;0;0.082;1.648;1.73;6.144;0;0.093;1.64;1.733;6.854;6.144;0.02;0;0;0;0
13.72;0;0.02;0;0;0;0.087;1.66;1.747;6.476;0;0.087;1.659;1.746;6.416;6.476;0.02;0;0;0;0
13.74;0;0.02;0;0;0;0.09;1.652;1.743;6.697;0;0.089;1.652;1.741;6.525;6.697;0.02;0;0;0;0
13.76;0;0.02;0;0;0;0.082;1.648;1.73;6.144;0;0.084;1.645;1.729;6.197;6.144;0.02;0;0;0;0
13.78;0;0.02;0;0;0;0.086;1.631;1.717;6.42;0;0.088;1.631;1.718;6.471;6.42;0.02;0;0;0;0
13.8;0;0.02;0;0;0;0.089;1.64;1.73;6.642;0;0.085;1.64;1.726;6.306;6.642;0.02;0;0;0;0
13.82;0;0.02;0;0;0;0.085;1.661;1.747;6.365;0;0.092;1.655;1.747;6.744;6.365;0.02;0;0;0;0
13.84;0;0.02;0;0;0;0.087;1.654;1.741;6.476;0;0.089;1.655;1.744;6.58;6.476;0.02;0;0;0;0
13.86;0;0.02;0;0;0;0.087;1.645;1.732;6.476;0;0.084;1.644;1.728;6.197;6.476;0.02;0;0;0;0
13.88;0;0.02;0;0;0;0.09;1.63;1.72;6.697;0;0.089;1.631;1.719;6.525;6.697;0.02;0;0;0;0
13.9;0;0.02;0;0;0;0.087;1.64;1.727;6.476;0;0.085;1.647;1.732;6.306;6.476;0.02;0;0;0;0
13.92;0;0.02;0;0;0;0.093;1.654;1.747;6.863;0;0.095;1.656;1.751;6.964;6.863;0.02;0;0;0;0
13.94;0;0.02;0;0;0;0.089;1.656;1.744;6.586;0;0.093;1.651;1.743;6.799;6.586;0.02;0;0;0;0
13.96;0;0.02;0;0;0;0.093;1.643;1.736;6.918;0;0.085;1.647;1.731;6.251;6.918;0.02;0;0;0;0
13.98;0;0.02;0;0;0;0.081;1.632;1.714;6.089;0;0.088;1.631;1.718;6.471;6.089;0.02;0;0;0;0
14;0;0.02;0;0;0;0.086;1.644;1.731;6.42;0;0.087;1.643;1.73;6.416;6.42;0.02;0;0;0;0
14.02;0;0.02;0;0;0;0.097;1.656;1.753;7.14;0;0.089;1.658;1.747;6.58;7.14;0.02;0;0;0;0
14.04;0;0.02;0;0;0;0.089;1.656;1.746;6.642;0;0.089;1.654;1.743;6.525;6.642;0.02;0;0;0;0
14.06;0;0.02;0;0;0;0.089;1.647;1.735;6.586;0;0.09;1.644;1.734;6.635;6.586;0.02;0;0;0;0
14.08;0;0.02;0;0;0;0.091;1.63;1.721;6.752;0;0.087;1.635;1.722;6.416;6.752;0.02;0;0;0;0
14.1;0;0.02;0;0;0;0.086;1.644;1.73;6.42;0;0.088;1.64;1.728;6.471;6.42;0.02;0;0;0;0
14.12;0;0.02;0;0;0;0.086;1.657;1.743;6.42;0;0.091;1.655;1.746;6.69;6.42;0.02;0;0;0;0
14.14;0;0.02;0;0;0;0.097;1.649;1.746;7.14;0;0.085;1.656;1.741;6.251;7.14;0.02;0;0;0;0
14.16;0;0.02;0;0;0;0.089;1.645;1.735;6.642;0;0.083;1.645;1.728;6.142;6.642;0.02;0;0;0;0
14.18;0;0.02;0;0;0;0.087;1.633;1.72;6.476;0;0.087;1.631;1.718;6.416;6.476;0.02;0;0;0;0
14.2;0;0.02;0;0;0;0.087;1.64;1.727;6.476;0;0.089;1.641;1.73;6.525;6.476;0.02;0;0;0;0
14.22;0;0.02;0;0;0;0.085;1.663;1.748;6.365;0;0.089;1.657;1.747;6.58;6.365;0.02;0;0;0;0
14.24;0;0.02;0;0;0;0.089;1.658;1.747;6.586;0;0.084;1.656;1.739;6.197;6.586;0.02;0;0;0;0
14.26;0;0.02;0;0;0;0.085;1.646;1.731;6.365;0;0.089;1.644;1.732;6.525;6.365;0.02;0;0;0;0
14.28;0;0.02;0;0;0;0.086;1.632;1.718;6.42;0;0.089;1.63;1.718;6.525;6.42;0.02;0;0;0;0
14.3;0;0.02;0;0;0;0.09;1.642;1.732;6.697;0;0.089;1.646;1.735;6.58;6.697;0.02;0;0;0;0
14.32;0;0.02;0;0;0;0.088;1.659;1.747;6.531;0;0.087;1.661;1.748;6.416;6.531;0.02;0;0;0;0
14.34;0;0.02;0;0;0;0.087;1.654;1.741;6.476;0;0.083;1.656;1.739;6.142;6.476;0.02;0;0;0;0
14.36;0;0.02;0;0;0;0.092;1.644;1.735;6.808;0;0.094;1.64;1.734;6.909;6.808;0.02;0;0;0;0
14.38;0;0.02;0;0;0;0.085;1.629;1.714;6.31;0;0.092;1.624;1.716;6.744;6.31;0.02;0;0;0;0
14.4;0;0.087;0;0;0;0.085;1.648;1.733;6.365;0;0.085;1.648;1.732;6.251;6.365;0.087;0;0;0;0
14.42;0;0.02;0;0;0;0.085;1.66;1.745;6.365;0;0.093;1.656;1.749;6.854;6.365;0.02;0;0;0;0
14.44;0;0.02;0;0;0;0.088;1.653;1.741;6.531;0;0.085;1.653;1.739;6.306;6.531;0.02;0;0;0;0
14.46;0;0.02;0;0;0;0.084;1.646;1.73;6.255;0;0.087;1.646;1.733;6.416;6.255;0.02;0;0;0;0
14.48;0;0.02;0;0;0;0.089;1.631;1.72;6.586;0;0.088;1.631;1.718;6.471;6.586;0.02;0;0;0;0
14.5;0;0.02;0;0;0;0.086;1.646;1.732;6.42;0;0.085;1.642;1.727;6.306;6.42;0.02;0;0;0;0
14.52;0;0.02;0;0;0;0.09;1.658;1.748;6.697;0;0.089;1.66;1.75;6.58;6.697;0.02;0;0;0;0
14.54;0;0.02;0;0;0;0.091;1.649;1.74;6.752;0;0.091;1.649;1.74;6.69;6.752;0.02;0;0;0;0
14.56;0;0.02;0;0;0;0.089;1.643;1.732;6.642;0;0.093;1.641;1.734;6.799;6.642;0.02;0;0;0;0
14.58;0;0.02;0;0;0;0.09;1.629;1.719;6.697;0;0.084;1.63;1.714;6.197;6.697;0.02;0;0;0;0
14.6;0;0.02;0;0;0;0.091;1.643;1.734;6.752;0;0.085;1.647;1.732;6.306;6.752;0.02;0;0;0;0
14.62;0;0.02;0;0;0;0.089;1.66;1.748;6.586;0;0.088;1.656;1.744;6.471;6.586;0.02;0;0;0;0
14.64;0;0.02;0;0;0;0.087;1.652;1.739;6.476;0;0.086;1.652;1.739;6.361;6.476;0.02;0;0;0;0
14.66;0;0.02;0;0;0;0.084;1.648;1.731;6.254;0;0.085;1.648;1.734;6.306;6.254;0.02;0;0;0;0
14.68;0;0.02;0;0;0;0.085;1.631;1.717;6.365;0;0.084;1.63;1.714;6.197;6.365;0.02;0;0;0;0
14.7;0;0.02;0;0;0;0.088;1.646;1.734;6.531;0;0.092;1.643;1.735;6.744;6.531;0.02;0;0;0;0
14.72;0;0.02;0;0;0;0.087;1.663;1.75;6.476;0;0.088;1.659;1.747;6.471;6.476;0.02;0;0;0;0
14.74;0;0.02;0;0;0;0.089;1.652;1.741;6.586;0;0.089;1.653;1.742;6.525;6.586;0.02;0;0;0;0
14.76;0;0.02;0;0;0;0.086;1.644;1.731;6.42;0;0.086;1.646;1.732;6.361;6.42;0.02;0;0;0;0
14.78;0;0.02;0;0;0;0.089;1.63;1.719;6.642;0;0.087;1.631;1.718;6.416;6.642;0.02;0;0;0;0
14.8;0;0.02;0;0;0;0.086;1.648;1.734;6.42;0;0.087;1.646;1.733;6.416;6.42;0.02;0;0;0;0
14.82;0;0.02;0;0;0;0.086;1.66;1.746;6.42;0;0.091;1.659;1.75;6.69;6.42;0.02;0;0;0;0
14.84;0;0.02;0;0;0;0.089;1.656;1.746;6.642;0;0.095;1.649;1.744;6.964;6.642;0.02;0;0;0;0
14.86;0;0.02;0;0;0;0.09;1.643;1.733;6.697;0;0.081;1.646;1.727;5.978;6.697;0.02;0;0;0;0
14.88;0;0.02;0;0;0;0.088;1.631;1.719;6.531;0;0.091;1.628;1.719;6.69;6.531;0.02;0;0;0;0
14.9;0;0.02;0;0;0;0.085;1.649;1.735;6.365;0;0.093;1.644;1.736;6.799;6.365;0.02;0;0;0;0
14.92;0;0.02;0;0;0;0.096;1.656;1.752;7.084;0;0.085;1.66;1.744;6.251;7.084;0.02;0;0;0;0
14.94;0;0.02;0;0;0;0.089;1.653;1.743;6.642;0;0.085;1.656;1.741;6.306;6.642;0.02;0;0;0;0
14.96;0;0.02;0;0;0;0.091;1.643;1.734;6.752;0;0.093;1.64;1.732;6.799;6.752;0.02;0;0;0;0
14.98;0;0.02;0;0;0;0.093;1.627;1.719;6.863;0;0.085;1.632;1.718;6.306;6.863;0.02;0;0;0;0
15;0;0.02;0;0;0;0.084;1.647;1.731;6.255;0;0.087;1.647;1.734;6.416;6.255;0.02;0;0;0;0
15.02;0;0.02;0;0;0;0.085;1.659;1.744;6.365;0;0.085;1.663;1.748;6.306;6.365;0.02;0;0;0;0
15.04;0;0.02;0;0;0;0.084;1.657;1.741;6.254;0;0.084;1.652;1.736;6.197;6.254;0.02;0;0;0;0
15.06;0;0.02;0;0;0;0.089;1.644;1.732;6.586;0;0.085;1.644;1.729;6.306;6.586;0.02;0;0;0;0
15.08;0;0.02;0;0;0;0.089;1.629;1.718;6.586;0;0.093;1.626;1.719;6.854;6.586;0.02;0;0;0;0
15.1;0;0.02;0;0;0;0.082;1.652;1.735;6.144;0;0.09;1.647;1.737;6.635;6.144;0.02;0;0;0;0
15.12;0;0.02;0;0;0;0.087;1.657;1.744;6.476;0;0.093;1.658;1.751;6.799;6.476;0.02;0;0;0;0
15.14;0;0.02;0;0;0;0.089;1.652;1.742;6.642;0;0.089;1.652;1.74;6.525;6.642;0.02;0;0;0;0
15.16;0;0.02;0;0;0;0.088;1.645;1.733;6.531;0;0.085;1.644;1.73;6.306;6.531;0.02;0;0;0;0
15.18;0;0.02;0;0;0;0.086;1.63;1.716;6.42;0;0.08;1.632;1.712;5.923;6.42;0.02;0;0;0;0
15.2;0;0.02;0;0;0;0.085;1.651;1.736;6.365;0;0.082;1.649;1.731;6.087;6.365;0.02;0;0;0;0
15.22;0;0.02;0;0;0;0.09;1.661;1.752;6.697;0;0.091;1.656;1.747;6.69;6.697;0.02;0;0;0;0
15.24;0;0.02;0;0;0;0.088;1.656;1.743;6.531;0;0.087;1.655;1.742;6.416;6.531;0.02;0;0;0;0
15.26;0;0.02;0;0;0;0.089;1.64;1.729;6.642;0;0.094;1.64;1.734;6.909;6.642;0.02;0;0;0;0
15.28;0;0.02;0;0;0;0.093;1.625;1.718;6.863;0;0.086;1.631;1.717;6.361;6.863;0.02;0;0;0;0
15.3;0;0.02;0;0;0;0.081;1.648;1.73;6.089;0;0.09;1.645;1.735;6.635;6.089;0.02;0;0;0;0
15.32;0;0.02;0;0;0;0.086;1.661;1.747;6.42;0;0.093;1.657;1.751;6.854;6.42;0.02;0;0;0;0
15.34;0;0.02;0;0;0;0.09;1.652;1.743;6.697;0;0.091;1.651;1.742;6.69;6.697;0.02;0;0;0;0
15.36;0;0.02;0;0;0;0.088;1.64;1.728;6.531;0;0.083;1.645;1.728;6.142;6.531;0.02;0;0;0;0
15.38;0;0.02;0;0;0;0.088;1.63;1.718;6.531;0;0.085;1.63;1.714;6.251;6.531;0.02;0;0;0;0
15.4;0;0.02;0;0;0;0.087;1.646;1.733;6.476;0;0.09;1.645;1.735;6.635;6.476;0.02;0;0;0;0
15.42;0;0.02;0;0;0;0.089;1.659;1.747;6.586;0;0.084;1.659;1.743;6.197;6.586;0.02;0;0;0;0
15.44;0;0.02;0;0;0;0.081;1.655;1.736;6.089;0;0.09;1.65;1.74;6.635;6.089;0.02;0;0;0;0
15.46;0;0.02;0;0;0;0.087;1.644;1.731;6.476;0;0.085;1.644;1.728;6.251;6.476;0.02;0;0;0;0
15.48;0;0.02;0;0;0;0.085;1.632;1.717;6.31;0;0.086;1.629;1.715;6.361;6.31;0.02;0;0;0;0
15.5;0;0.02;0;0;0;0.089;1.643;1.732;6.642;0;0.085;1.648;1.734;6.306;6.642;0.02;0;0;0;0
15.52;0;0.02;0;0;0;0.082;1.632;1.714;6.144;0;0.088;1.631;1.719;6.471;6.144;0.02;0;0;0;0
15.54;0;0.081;0;0;0;0.089;1.655;1.743;6.586;0;0.087;1.655;1.742;6.416;6.586;0.081;0;0;0;0
15.56;0;0.02;0;0;0;0.097;1.656;1.753;7.14;0;0.094;1.656;1.75;6.909;7.14;0.02;0;0;0;0
15.58;0;0.02;0;0;0;0.083;1.653;1.736;6.199;0;0.087;1.65;1.737;6.416;6.199;0.02;0;0;0;0
15.6;0;0.02;0;0;0;0.089;1.64;1.729;6.642;0;0.097;1.631;1.728;7.073;6.642;0.02;0;0;0;0
15.62;0;0.02;0;0;0;0.089;1.632;1.721;6.586;0;0.085;1.629;1.714;6.251;6.586;0.02;0;0;0;0
15.64;0;0.02;0;0;0;0.091;1.654;1.745;6.752;0;0.085;1.656;1.741;6.306;6.752;0.02;0;0;0;0
15.66;0;0.02;0;0;0;0.093;1.656;1.748;6.863;0;0.089;1.656;1.745;6.525;6.863;0.02;0;0;0;0
15.68;0;0.02;0;0;0;0.089;1.648;1.737;6.642;0;0.087;1.652;1.739;6.416;6.642;0.02;0;0;0;0
15.7;0;0.02;0;0;0;0.085;1.64;1.725;6.31;0;0.083;1.641;1.724;6.142;6.31;0.02;0;0;0;0
15.72;0;0.02;0;0;0;0.087;1.632;1.719;6.476;0;0.088;1.63;1.718;6.471;6.476;0.02;0;0;0;0
15.74;0;0.02;0;0;0;0.087;1.657;1.744;6.476;0;0.089;1.652;1.741;6.525;6.476;0.02;0;0;0;0
15.76;0;0.02;0;0;0;0.089;1.656;1.746;6.642;0;0.086;1.659;1.745;6.361;6.642;0.02;0;0;0;0
15.78;0;0.02;0;0;0;0.089;1.65;1.739;6.642;0;0.085;1.653;1.738;6.251;6.642;0.02;0;0;0;0
15.8;0;0.02;0;0;0;0.09;1.641;1.731;6.697;0;0.085;1.639;1.723;6.251;6.697;0.02;0;0;0;0
