v,load,calc,print,0,0.000532,0.000370,0.000001
v,load,calc,print,0,0.000532,0.000370,0.000001
v,load,calc,print,0,0.000532,0.000369,0.000001
v,load,calc,print,0,0.000533,0.000368,0.000002
v,load,calc,print,0,0.000532,0.000369,0.000002
v,load,calc,print,0,0.000532,0.000372,0.000001
v,loadt,0,0.000037,
v,load,calc,print,0,0.000538,0.000370,0.000001
v,pub,0,0.000046,
v,load,calc,print,0,0.000529,0.000369,0.000002
v,load,calc,print,0,0.000529,0.000369,0.000001
v,load,calc,print,0,0.000529,0.000372,0.000002
v,load,calc,print,0,0.000532,0.000370,0.000001
v,load,calc,print,0,0.000532,0.000369,0.000002
v,load,calc,print,0,0.000532,0.000369,0.000002
v,load,calc,print,0,0.000533,0.000368,0.000002
v,load,calc,print,0,0.000532,0.000370,0.000001
v,load,calc,print,0,0.000532,0.000371,0.000001
v,load,calc,print,0,0.000532,0.000370,0.000001
v,load,calc,print,0,0.000529,0.000369,0.000002
v,load,calc,print,0,0.000529,0.000370,0.000001
v,load,calc,print,0,0.000532,0.000369,0.000001
v,load,calc,print,0,0.000532,0.000369,0.000001
v,load,calc,print,0,0.000532,0.000370,0.000001
v,load,calc,print,0,0.000532,0.000370,0.000001
v,load,calc,print,0,0.000532,0.000370,0.000001
v,load,calc,print,0,0.000532,0.000370,0.000001
v,load,calc,print,0,0.000530,0.000369,0.000001
v,load,calc,print,0,0.000529,0.000369,0.000002
v,pub,0,0.000046,
v,load,calc,print,0,0.000532,0.000370,0.000001
v,load,calc,print,0,0.000529,0.000369,0.000001
v,load,calc,print,0,0.000529,0.000369,0.000001
v,load,calc,print,0,0.000529,0.000369,0.000002
v,load,calc,print,0,0.000532,0.000370,0.000001
v,load,calc,print,0,0.000532,0.000370,0.000001
v,load,calc,print,0,0.000533,0.000369,0.000002
v,load,calc,print,0,0.000532,0.000370,0.000001
v,load,calc,print,0,0.000529,0.000369,0.000001
v,load,calc,print,0,0.000529,0.000369,0.000002
v,load,calc,print,0,0.000529,0.000369,0.000001
v,load,calc,print,0,0.000529,0.000369,0.000002
v,load,calc,print,0,0.000530,0.000373,0.000001
v,load,calc,print,0,0.000529,0.000373,0.000002
v,load,calc,print,0,0.000530,0.000373,0.000001
v,load,calc,print,0,0.000530,0.000372,0.000001
v,load,calc,print,0,0.000532,0.000370,0.000002
v,load,calc,print,0,0.000529,0.000369,0.000002
v,load,calc,print,0,0.000529,0.000370,0.000001
v,load,calc,print,0,0.000530,0.000369,0.000001
v,pub,0,0.000046,
v,load,calc,print,0,0.000532,0.000370,0.000001
v,load,calc,print,0,0.000529,0.000370,0.000001
v,load,calc,print,0,0.000529,0.000369,0.000002
v,load,calc,print,0,0.000529,0.000370,0.000001
v,load,calc,print,0,0.000529,0.000369,0.000002
v,load,calc,print,0,0.000529,0.000370,0.000001
v,load,calc,print,0,0.000529,0.000373,0.000002
v,load,calc,print,0,0.000529,0.000373,0.000002
v,load,calc,print,0,0.000532,0.000370,0.000002
v,load,calc,print,0,0.000530,0.000369,0.000001
v,load,calc,print,0,0.000529,0.000369,0.000002
v,load,calc,print,0,0.000530,0.000369,0.000001
v,load,calc,print,0,0.000529,0.000373,0.000001
v,load,calc,print,0,0.000529,0.000373,0.000001
v,load,calc,print,0,0.000529,0.000373,0.000002
v,load,calc,print,0,0.000529,0.000372,0.000001
v,load,calc,print,0,0.000529,0.000374,0.000001
v,load,calc,print,0,0.000529,0.000373,0.000002
v,load,calc,print,0,0.000529,0.000373,0.000001
v,loadt,0,0.000037,
v,load,calc,print,0,0.000539,0.000370,0.000001
v,pub,0,0.000046,
v,load,calc,print,0,0.000532,0.000370,0.000001
v,load,calc,print,0,0.000532,0.000370,0.000001
v,load,calc,print,0,0.000529,0.000369,0.000002
v,load,calc,print,0,0.000529,0.000370,0.000001
v,load,calc,print,0,0.000529,0.000370,0.000001
v,load,calc,print,0,0.000530,0.000369,0.000001
v,load,calc,print,0,0.000529,0.000370,0.000004
v,load,calc,print,0,0.000529,0.000374,0.000001
v,load,calc,print,0,0.000529,0.000372,0.000002
v,load,calc,print,0,0.000529,0.000372,0.000001
v,load,calc,print,0,0.000529,0.000373,0.000001
v,load,calc,print,0,0.000529,0.000373,0.000001
v,load,calc,print,0,0.000529,0.000369,0.000002
v,load,calc,print,0,0.000529,0.000370,0.000001
v,load,calc,print,0,0.000529,0.000369,0.000002
v,load,calc,print,0,0.000529,0.000370,0.000001
v,load,calc,print,0,0.000529,0.000373,0.000001
v,load,calc,print,0,0.000529,0.000372,0.000002
v,load,calc,print,0,0.000529,0.000373,0.000001
v,load,calc,print,0,0.000529,0.000372,0.000001
v,pub,0,0.000047,
