unit_m,  c_time,       chm_s, bmso_s, Tb_s,Tbl_s,  vsat_s, voc_stat_s, dv_dyn_s, vb_s, ib_s, ib_in_s, ib_charge_s, ioc_s, sat_s, dq_s, soc_s, reset_s,
unit_sim,  71466480.300, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466480.400, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466480.503, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466480.603, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466480.703, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466480.804, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466480.903, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466481.003, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466481.103, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466481.203, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466481.303, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466481.403, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466481.503, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466481.603, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466481.703, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466481.803, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466481.903, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466482.003, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466482.103, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466482.203, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466482.303, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466482.403, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466482.503, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466482.603, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466482.703, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466482.803, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466482.903, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466483.003, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466483.103, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466483.203, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466483.303, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466483.403, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466483.503, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466483.603, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466483.704, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
unit_sim,  71466483.804, 1, 0, 25.00000,25.00000, 13.80000,13.15200,0.00000,13.15200,   0.000,  0.000,  0.000,  0.000,  0,  -202860.0,   0.50000, 0, 
