unit_m,  c_time,       chm_s, bmso_s, Tb_s,Tbl_s,  vsat_s, voc_stat_s, dv_dyn_s, vb_s, ib_s, ib_in_s, ib_charge_s, ioc_s, sat_s, dq_s, soc_s, reset_s,
unit_sim,       955.793, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       955.896, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       955.996, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       956.096, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       956.196, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       956.296, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       956.396, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       956.496, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       956.597, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       956.696, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       956.796, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       956.896, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       956.996, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       957.097, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       957.196, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       957.296, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       957.396, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       957.496, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       957.596, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       957.696, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       957.796, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       957.896, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       957.996, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
unit_sim,       958.096, 1, 0, 25.00000,25.00000, 13.80000,14.70000,0.00000,14.64000,   0.000,  0.000,  0.000,-15.000,  1,        0.0,   1.00000, 0, 
