unit_s,c_time,res,user_sel,   cc_dif,  ibmh,ibnh,ibmm,ibnm,ibm,   ib_diff, ib_diff_f,    voc_soc,e_w,e_w_f,  ib_sel_stat,ib_h,ib_s,mib,ib, vb_sel,vb_h,vb_s,mvb,vb,  Tb_h,Tb_s,mtb,Tb_f,   fltw, falw, ib_rate, ib_quiet, tb_sel, ccd_thr, ewh_thr, ewl_thr, ibd_thr, ibq_thr, preserving,
unit_sel,      866.647, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      866.750, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      866.850, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      866.950, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      867.050, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      867.150, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      867.250, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      867.350, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      867.450, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      867.550, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      867.650, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      867.750, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      867.850, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      867.950, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      868.050, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      868.150, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      868.250, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      868.350, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
unit_sel,      868.450, 0, 0,  -0.0000001,  0.00000,0.00000,0.00000,0.00000,0.00000,  0.00000,0.00000,   14.50000,0.00000,0.00000,  1, 0.00000,0.00000, 1, 0.00000,  1, 0.00000,14.30000, 1, 14.30000,   0.00,25.00, 1, 25.00, 0, 0,   0.000,   0.000, 1, 200.000,393.600,-393.600, 10.000,  0.005,0,
