unit_e,c_time,dt,Fx_, Bu_, Q_, R_, P_, S_, K_, u_, x_, y_, z_, x_prior_, P_prior_, x_post_, P_post_, hx_, H_,
unit_ekf,       80.700,  0.300,         1,   8.4e-07,  2.25e-06,      0.25,3.389893e-06, 0.3124368,0.001646123,         0, 0.9999999,7.629395e-06,      14.7, 0.9999999,4.236509e-06, 0.9999999,3.389893e-06,  14.69999,  121.3993,
unit_ekf,       80.804,  0.300,         1,   8.4e-07,  2.25e-06,      0.25,3.389893e-06, 0.3124368,0.001646123,         0, 0.9999999,7.629395e-06,      14.7, 0.9999999,4.236509e-06, 0.9999999,3.389893e-06,  14.69999,  121.3993,
unit_ekf,       80.904,  0.300,         1,   8.4e-07,  2.25e-06,      0.25,3.389893e-06, 0.3124368,0.001646123,         0, 0.9999999,7.629395e-06,      14.7, 0.9999999,4.236509e-06, 0.9999999,3.389893e-06,  14.69999,  121.3993,
unit_ekf,       81.004,  0.300,         1,   8.4e-07,  2.25e-06,      0.25,3.389893e-06, 0.3124368,0.001646123,         0, 0.9999999,7.629395e-06,      14.7, 0.9999999,4.236509e-06, 0.9999999,3.389893e-06,  14.69999,  121.3993,
unit_ekf,       81.105,  0.300,         1,   8.4e-07,  2.25e-06,      0.25,3.389893e-06, 0.3124368,0.001646123,         0, 0.9999999,7.629395e-06,      14.7, 0.9999999,4.236509e-06, 0.9999999,3.389893e-06,  14.69999,  121.3993,
unit_ekf,       81.204,  0.300,         1,   8.4e-07,  2.25e-06,      0.25,3.389893e-06, 0.3124368,0.001646123,         0, 0.9999999,7.629395e-06,      14.7, 0.9999999,4.236509e-06, 0.9999999,3.389893e-06,  14.69999,  121.3993,
unit_ekf,       81.305,  2.020, 0.9999999, 5.656e-06,  2.25e-06,      0.25,4.232644e-06, 0.3331188,0.00205535,         0, 0.9999999,1.430511e-05,      14.7, 0.9999999,5.639892e-06, 0.9999999,4.232644e-06,  14.69999,  121.3987,
unit_ekf,       81.405,  2.020, 0.9999999, 5.656e-06,  2.25e-06,      0.25,4.232644e-06, 0.3331188,0.00205535,         0, 0.9999999,1.430511e-05,      14.7, 0.9999999,5.639892e-06, 0.9999999,4.232644e-06,  14.69999,  121.3987,
unit_ekf,       81.505,  2.020, 0.9999999, 5.656e-06,  2.25e-06,      0.25,4.232644e-06, 0.3331188,0.00205535,         0, 0.9999999,1.430511e-05,      14.7, 0.9999999,5.639892e-06, 0.9999999,4.232644e-06,  14.69999,  121.3987,
unit_ekf,       81.605,  2.020, 0.9999999, 5.656e-06,  2.25e-06,      0.25,4.232644e-06, 0.3331188,0.00205535,         0, 0.9999999,1.430511e-05,      14.7, 0.9999999,5.639892e-06, 0.9999999,4.232644e-06,  14.69999,  121.3987,
