unit,               hm,                  cTime,        dt,       sat,sel,mod,      Tb,  vb,  ib,  ioc,  voc_soc,    vsat,dv_dyn,voc_stat,voc_ekf,     y_ekf,    soc_s,soc_ekf,soc,
mon_rep230307,2023-03-07T13:20:08,-10.105,  0.099,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:08,-10.006,  0.099,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:08, -9.901,  0.105,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:08, -9.800,  0.101,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:08, -9.701,  0.099,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:09, -9.600,  0.101,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:09, -9.500,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:09, -9.400,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:09, -9.300,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:09, -9.200,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:09, -9.100,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:09, -9.000,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:09, -8.901,  0.099,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:09, -8.800,  0.101,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:09, -8.700,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:10, -8.600,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:10, -8.501,  0.099,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:10, -8.400,  0.101,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:10, -8.300,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:10, -8.201,  0.099,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:10, -8.100,  0.101,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:10, -8.000,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:10, -7.900,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:10, -7.800,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:10, -7.700,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:11, -7.600,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:11, -7.500,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:11, -7.401,  0.099,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:11, -7.301,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:11, -7.200,  0.101,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:11, -7.100,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:11, -7.000,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:11, -6.900,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:11, -6.800,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:11, -6.700,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:12, -6.600,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:12, -6.500,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:12, -6.401,  0.099,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:12, -6.300,  0.101,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:12, -6.200,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:12, -6.100,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:12, -6.000,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:12, -5.900,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:12, -5.800,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:12, -5.700,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:13, -5.600,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:13, -5.500,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:13, -5.400,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:13, -5.300,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:13, -5.200,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:13, -5.101,  0.099,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:13, -5.000,  0.101,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:13, -4.900,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:13, -4.800,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:13, -4.700,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:14, -4.600,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:14, -4.500,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:14, -4.400,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:14, -4.300,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:14, -4.201,  0.099,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:14, -4.100,  0.101,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:14, -4.000,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.052, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:14, -3.900,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.051, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:14, -3.800,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.051, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:14, -3.701,  0.099,0,0,247,  7.000, 13.223,  0.000, -0.051, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:15, -3.600,  0.101,0,0,247,  7.000, 13.223,  0.000, -0.051, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:15, -3.500,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.050, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:15, -3.400,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.050, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:15, -3.300,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.050, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:15, -3.200,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.050, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:15, -3.100,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.049, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:15, -3.000,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.049, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:15, -2.900,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.049, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:15, -2.800,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.048, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:15, -2.701,  0.099,0,0,247,  7.000, 13.223,  0.000, -0.048, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:16, -2.600,  0.101,0,0,247,  7.000, 13.223,  0.000, -0.048, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:16, -2.500,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.048, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:16, -2.400,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.048, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:16, -2.300,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.047, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:16, -2.200,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.047, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:16, -2.100,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.047, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:16, -2.000,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.047, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:16, -1.900,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.046, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:16, -1.800,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.046, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:16, -1.700,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.046, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:17, -1.600,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.046, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:17, -1.500,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.045, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:17, -1.400,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.045, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:17, -1.300,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.045, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:17, -1.201,  0.099,0,0,247,  7.000, 13.223,  0.000, -0.045, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:17, -1.100,  0.101,0,0,247,  7.000, 13.223,  0.000, -0.044, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:17, -1.000,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.044, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:17, -0.890,  0.110,0,0,247,  7.000, 13.223,  0.000, -0.044, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:17, -0.800,  0.090,0,0,247,  7.000, 13.223,  0.000, -0.044, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:17, -0.700,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.044, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:18, -0.600,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.043, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:18, -0.500,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.043, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:18, -0.400,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.043, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:18, -0.300,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.043, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:18, -0.201,  0.099,0,0,247,  7.000, 13.223,  0.000, -0.042, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:18, -0.100,  0.101,0,0,247,  7.000, 13.223,  0.000, -0.042, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:18,  0.000,  0.100,0,0,247,  7.000, 13.223,  0.000, -0.042, 13.194, 13.778,  0.000, 13.224, 13.194,  0.029,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:18,  0.100,  0.100,0,0,247,  7.000, 13.224,  5.000, -0.042, 13.194, 13.778,  0.023, 13.201, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:18,  0.200,  0.100,0,0,247,  7.000, 13.249,  4.999, -0.016, 13.194, 13.778,  0.023, 13.226, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:18,  0.300,  0.100,0,0,247,  7.000, 13.250,  4.998,  0.010, 13.194, 13.778,  0.023, 13.227, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:19,  0.400,  0.100,0,0,247,  7.000, 13.251,  4.997,  0.035, 13.194, 13.778,  0.023, 13.228, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:19,  0.500,  0.100,0,0,247,  7.000, 13.252,  4.997,  0.061, 13.194, 13.778,  0.023, 13.229, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:19,  0.600,  0.100,0,0,247,  7.000, 13.254,  4.996,  0.086, 13.194, 13.778,  0.023, 13.230, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:19,  0.700,  0.100,0,0,247,  7.000, 13.255,  4.995,  0.111, 13.194, 13.778,  0.023, 13.231, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:19,  0.800,  0.100,0,0,247,  7.000, 13.256,  4.994,  0.136, 13.194, 13.778,  0.023, 13.232, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:19,  0.900,  0.100,0,0,247,  7.000, 13.257,  4.993,  0.160, 13.194, 13.778,  0.023, 13.233, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:19,  1.000,  0.100,0,0,247,  7.000, 13.259,  4.992,  0.185, 13.194, 13.778,  0.023, 13.234, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:19,  1.100,  0.100,0,0,247,  7.000, 13.260,  4.992,  0.209, 13.194, 13.778,  0.023, 13.235, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:19,  1.200,  0.100,0,0,247,  7.000, 13.261,  4.991,  0.233, 13.194, 13.778,  0.023, 13.236, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:19,  1.300,  0.100,0,0,247,  7.000, 13.262,  4.990,  0.257, 13.194, 13.778,  0.024, 13.237, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:20,  1.400,  0.100,0,0,247,  7.000, 13.264,  4.989,  0.281, 13.194, 13.778,  0.024, 13.238, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:20,  1.500,  0.100,0,0,247,  7.000, 13.265,  4.988,  0.305, 13.194, 13.778,  0.024, 13.239, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:20,  1.600,  0.100,0,0,247,  7.000, 13.266,  4.987,  0.328, 13.194, 13.778,  0.024, 13.240, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:20,  1.700,  0.100,0,0,247,  7.000, 13.267,  4.987,  0.352, 13.194, 13.778,  0.024, 13.241, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:20,  1.800,  0.100,0,0,247,  7.000, 13.268,  4.986,  0.375, 13.194, 13.778,  0.024, 13.242, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:20,  1.900,  0.100,0,0,247,  7.000, 13.269,  4.985,  0.398, 13.194, 13.778,  0.024, 13.243, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:20,  2.000,  0.100,0,0,247,  7.000, 13.271,  4.984,  0.421, 13.194, 13.778,  0.024, 13.244, 13.194,  0.007,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:20,  2.100,  0.100,0,0,247,  7.000, 13.272,  4.983,  0.444, 13.194, 13.778,  0.024, 13.245, 13.194,  0.051,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:20,  2.200,  0.100,0,0,247,  7.000, 13.273,  4.982,  0.466, 13.194, 13.778,  0.024, 13.246, 13.194,  0.051,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:20,  2.300,  0.100,0,0,247,  7.000, 13.274,  4.981,  0.489, 13.194, 13.778,  0.024, 13.247, 13.194,  0.051,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:21,  2.400,  0.100,0,0,247,  7.000, 13.275,  4.981,  0.511, 13.194, 13.778,  0.024, 13.248, 13.194,  0.051,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:21,  2.500,  0.100,0,0,247,  7.000, 13.277,  4.980,  0.533, 13.194, 13.778,  0.024, 13.249, 13.194,  0.051,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:21,  2.600,  0.100,0,0,247,  7.000, 13.278,  4.979,  0.555, 13.194, 13.778,  0.024, 13.250, 13.194,  0.051,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:21,  2.700,  0.100,0,0,247,  7.000, 13.279,  4.978,  0.577, 13.194, 13.778,  0.024, 13.251, 13.194,  0.051,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:21,  2.800,  0.100,0,0,247,  7.000, 13.280,  4.977,  0.599, 13.194, 13.778,  0.024, 13.252, 13.194,  0.051,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:21,  2.900,  0.100,0,0,247,  7.000, 13.281,  4.976,  0.621, 13.194, 13.778,  0.024, 13.253, 13.194,  0.051,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:21,  3.000,  0.100,0,0,247,  7.000, 13.282,  4.976,  0.642, 13.194, 13.778,  0.024, 13.254, 13.194,  0.051,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:21,  3.100,  0.100,0,0,247,  7.000, 13.283,  4.975,  0.664, 13.194, 13.778,  0.024, 13.255, 13.194,  0.051,  0.930,  0.930,  0.930,
mon_rep230307,2023-03-07T13:20:21,  3.200,  0.100,0,0,247,  7.000, 13.285,  4.974,  0.685, 13.194, 13.778,  0.024, 13.256, 13.194,  0.051,  0.930,  0.930,  0.930,
