15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, ---, 0,   0.000,   0.000,   0.000,  0.0000,  0.0000,   0.000,   0.000,   0.000063,   0.000063, 0,
15:33:05 unit_h, 2022-09-23T14:12:20, 1663956740,  23.500,  14.304,   3.008,  1.0000,  0.9984,  14.293,  14.293,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T14:12:36, 1663956756,  23.500,  14.239,  -3.950,  0.9999,  0.9986,  14.260,  14.260,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T14:41:22, 1663958482,  22.993,  14.205,   0.130,  1.0000,  0.9980,  14.203,  14.203,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T15:11:22, 1663960282,  22.307,  14.304,   0.197,  1.0000,  0.9988,  14.302,  14.302,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T15:41:23, 1663962083,  21.682,  13.154,  -5.490,  0.9921,  0.9868,  13.224,  13.227,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T16:11:23, 1663963883,  21.243,  13.168,  -5.290,  0.9702,  0.9473,  13.230,  13.240,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T16:41:23, 1663965683,  20.868,  13.142,  -6.025,  0.9479,  0.9046,  13.213,  13.227,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T17:11:23, 1663967483,  20.493,  13.146,  -5.758,  0.9237,  0.8716,  13.217,  13.236,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T17:41:23, 1663969283,  19.993,  13.154,  -5.825,  0.8999,  0.8598,  13.225,  13.248,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T18:11:23, 1663971083,  19.493,  13.128,  -5.758,  0.8761,  0.8560,  13.201,  13.227,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T18:41:23, 1663972883,  18.932,  13.142,  -6.360,  0.8515,  0.8543,  13.218,  13.246,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T19:11:23, 1663974683,  18.368,  13.133,  -6.360,  0.8247,  0.8496,  13.211,  13.242,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T19:41:23, 1663976483,  17.868,  13.107,  -5.892,  0.7985,  0.8442,  13.182,  13.215,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T20:11:23, 1663978283,  17.307,  13.112,  -6.160,  0.7720,  0.8324,  13.187,  13.222,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T20:41:24, 1663980084,  17.312,  13.029,  -8.903,  0.7358,  0.7866,  13.141,  13.179,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T21:11:24, 1663981884,  19.250,  13.043,  -6.227,  0.6824,  0.7214,  13.118,  13.161,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T21:41:24, 1663983684,  19.368,  13.003,  -6.160,  0.6514,  0.6945,  13.080,  13.123,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T22:11:24, 1663985484,  18.557,  12.999,  -6.360,  0.6261,  0.6661,  13.076,  13.119,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T22:41:24, 1663987284,  17.682,  12.991,  -6.025,  0.6006,  0.6394,  13.066,  13.110,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T23:11:24, 1663989084,  16.993,  12.918,  -9.103,  0.5730,  0.6156,  13.022,  13.066,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-23T23:41:24, 1663990884,  18.625,  12.922,  -9.103,  0.5196,  0.5630,  13.033,  13.083,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-24T00:11:24, 1663992684,  19.312,  12.973,  -6.427,  0.4851,  0.5698,  13.051,  13.100,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-24T00:41:24, 1663994484,  18.682,  12.961,  -6.025,  0.4575,  0.5757,  13.036,  13.085,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-24T01:11:24, 1663996284,  17.682,  12.952,  -6.227,  0.4310,  0.5700,  13.028,  13.078,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-24T01:41:25, 1663998085,  16.875,  12.870,  -9.305,  0.3996,  0.5436,  12.984,  13.034,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-24T02:11:25, 1663999885,  18.875,  12.905,  -6.227,  0.3492,  0.4732,  12.984,  13.038,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-24T02:41:25, 1664001685,  19.250,  12.879,  -6.160,  0.3177,  0.4358,  12.955,  13.008,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-24T03:11:25, 1664003485,  18.493,  12.857,  -6.360,  0.2893,  0.3717,  12.934,  12.988,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-24T03:41:25, 1664005285,  17.493,  12.797,  -6.227,  0.2607,  0.2938,  12.873,  12.926,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-24T04:11:25, 1664007085,  17.125,  12.707,  -9.172,  0.2251,  0.2379,  12.819,  12.873,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-24T04:41:25, 1664008885,  19.125,  12.698,  -6.160,  0.1804,  0.1761,  12.774,  12.831,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-24T05:11:25, 1664010685,  19.243,  12.637,  -6.293,  0.1498,  0.1551,  12.714,  12.770,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-24T05:41:25, 1664012485,  18.368,  12.590,  -5.958,  0.1200,  0.1552,  12.666,  12.721,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-24T06:11:25, 1664014285,  17.432,  12.538,  -6.227,  0.0894,  0.1564,  12.615,  12.670,   1.000000,   1.000000, 0,
15:33:05 unit_h, 2022-09-24T06:41:26, 1664016086,  17.250,  12.095,  -9.172,  0.0516,  0.1275,  12.209,  12.265,   1.000000,   1.000000, 0,
15:33:06 unit_h, 2022-09-24T07:11:26, 1664017886,  19.062,  10.299,  -0.270,  0.0086,  0.0674,  10.318,  10.377,   1.000000,   1.000000, 0,
15:33:06 unit_h, 2022-09-24T07:41:26, 1664019686,  19.432,  10.627,   0.063,  0.0078,  0.0687,  10.627,  10.677,   1.000000,   1.000000, 0,
15:33:06 unit_h, 2022-09-24T08:11:26, 1664021486,  18.682,  10.907,   0.532,  0.0087,  0.0803,  10.901,  10.941,   1.000000,   1.000000, 0,
15:33:06 unit_h, 2022-09-24T08:41:26, 1664023286,  17.807,  12.242,  10.035,  0.0316,  0.1152,  12.118,  12.144,   1.000000,   1.000000, 0,
15:33:06 unit_h, 2022-09-24T09:11:26, 1664025086,  17.618,  12.987,  11.842,  0.0856,  0.1974,  12.842,  12.848,   1.000000,   1.000000, 0,
15:33:06 unit_h, 2022-09-24T09:41:26, 1664026886,  17.618,  13.098,  13.113,  0.1485,  0.2566,  12.938,  12.925,   1.000000,   1.000000, 0,
15:33:06 unit_h, 2022-09-24T10:11:26, 1664028686,  18.125,  13.249,  14.252,  0.2165,  0.3531,  13.074,  13.047,   1.000000,   1.000000, 0,
15:33:06 unit_h, 2022-09-24T10:41:26, 1664030486,  18.750,  13.348,  14.117,  0.2836,  0.4837,  13.174,  13.136,   1.000000,   1.000000, 0,
15:33:06 unit_h, 2022-09-24T11:11:26, 1664032286,  19.375,  13.378,  14.452,  0.3516,  0.6730,  13.201,  13.152,   1.000000,   1.000000, 16,
15:33:06 unit_h, 2022-09-24T11:41:26, 1664034086,  20.125,  13.383,  14.787,  0.4204,  0.7345,  13.201,  13.143,   1.000000,   1.000000, 16,
15:33:06 unit_h, 2022-09-24T12:11:27, 1664035887,  20.937,  13.404,  15.388,  0.4891,  0.7527,  13.216,  13.150,   1.000000,   1.000000, 16,
15:33:06 unit_h, 2022-09-24T12:41:27, 1664037687,  21.500,  13.396,  13.247,  0.5517,  0.7588,  13.232,  13.162,   1.000000,   1.000000, 16,
15:33:06 unit_h, 2022-09-24T13:11:27, 1664039487,  21.750,  13.495,  16.928,  0.6298,  0.8065,  13.287,  13.207,   1.000000,   1.000000, 0,
15:33:06 unit_h, 2022-09-24T13:41:27, 1664041287,  22.187,  13.542,  16.460,  0.7066,  0.8821,  13.339,  13.252,   1.000000,   1.000000, 0,
15:33:06 unit_h, 2022-09-24T14:11:27, 1664043087,  22.750,  13.551,  17.128,  0.7906,  0.9533,  13.340,  13.245,   1.000000,   1.000000, 128,
15:33:06 unit_h, 2022-09-24T14:41:28, 1664044888,  23.750,  13.568,  16.058,  0.8600,  0.9902,  13.370,  13.272,   1.000000,   1.000000, 128,
15:33:06 unit_h, 2022-09-24T15:11:28, 1664046688,  24.500,  13.607,  13.715,  0.9244,  0.9911,  13.436,  13.338,   1.000000,   1.000000, 128,
15:33:06 unit_h, 2022-09-24T15:41:28, 1664048488,  25.062,  14.153,   5.350,  1.0000,  0.9968,  14.087,  13.993,   1.000000,   1.000000, 128,
15:33:06 hist,  date,                time,    Tb, Vb, Ib, soc, soc_ekf, Voc_dyn, Voc_stat, tweak_sclr_amp, tweak_sclr_noa, falw,
15:33:06  25 14.28   -0.0   Tb,C  VOC,V  Ib,A 
15:33:06 106 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
15:33:06 v-2;Pf; for fails.  prints=31
15:33:06 
15:33:07  25 14.28    5.0   Tb,C  VOC,V  Ib,A 
15:33:07 106 -0.0 106   EKF,Ah  chg,hrs  CC, Ah
15:33:07 v-2;Pf; for fails.  prints=31
15:33:07 
15:33:08  25 14.33    3.0   Tb,C  VOC,V  Ib,A 
15:33:08 106 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
15:33:08 v-2;Pf; for fails.  prints=31
15:33:08 
15:33:09  25 14.33    3.0   Tb,C  VOC,V  Ib,A 
15:33:09 106 -0.0 106   EKF,Ah  chg,hrs  CC, Ah
15:33:09 v-2;Pf; for fails.  prints=31
15:33:09 
15:33:11  25 14.32    1.7   Tb,C  VOC,V  Ib,A 
15:33:11 106 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
15:33:11 v-2;Pf; for fails.  prints=31
15:33:11 
15:33:12  25 14.32    1.7   Tb,C  VOC,V  Ib,A 
15:33:12 106 -0.0 106   EKF,Ah  chg,hrs  CC, Ah
15:33:12 v-2;Pf; for fails.  prints=31
15:33:12 
15:33:13  25 14.33    1.8   Tb,C  VOC,V  Ib,A 
15:33:13 106 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
15:33:13 v-2;Pf; for fails.  prints=31
15:33:13 
15:33:14  25 14.34    1.3   Tb,C  VOC,V  Ib,A 
15:33:14 106 -0.0 106   EKF,Ah  chg,hrs  CC, Ah
15:33:14 v-2;Pf; for fails.  prints=31
15:33:14 
15:33:15  25 14.34    1.3   Tb,C  VOC,V  Ib,A 
15:33:15 106 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
15:33:15 v-2;Pf; for fails.  prints=31
15:33:15 
